@RELATION svmBioClassModel
@ATTRIBUTE features1 NUMERIC
@ATTRIBUTE features2 NUMERIC
@ATTRIBUTE features3 NUMERIC
@ATTRIBUTE features4 NUMERIC
@ATTRIBUTE features5 NUMERIC
@ATTRIBUTE features6 NUMERIC
@ATTRIBUTE features7 NUMERIC
@ATTRIBUTE features8 NUMERIC
@ATTRIBUTE features9 NUMERIC
@ATTRIBUTE features10 NUMERIC
@ATTRIBUTE features11 NUMERIC
@ATTRIBUTE features12 NUMERIC
@ATTRIBUTE features13 NUMERIC
@ATTRIBUTE features14 NUMERIC
@ATTRIBUTE features15 NUMERIC
@ATTRIBUTE features16 NUMERIC
@ATTRIBUTE features17 NUMERIC
@ATTRIBUTE features18 NUMERIC
@ATTRIBUTE features19 NUMERIC
@ATTRIBUTE features20 NUMERIC
@ATTRIBUTE features21 NUMERIC
@ATTRIBUTE features22 NUMERIC
@ATTRIBUTE features23 NUMERIC
@ATTRIBUTE features24 NUMERIC
@ATTRIBUTE features25 NUMERIC
@ATTRIBUTE features26 NUMERIC
@ATTRIBUTE features27 NUMERIC
@ATTRIBUTE features28 NUMERIC
@ATTRIBUTE features29 NUMERIC
@ATTRIBUTE features30 NUMERIC
@ATTRIBUTE features31 NUMERIC
@ATTRIBUTE features32 NUMERIC
@ATTRIBUTE features33 NUMERIC
@ATTRIBUTE features34 NUMERIC
@ATTRIBUTE features35 NUMERIC
@ATTRIBUTE features36 NUMERIC
@ATTRIBUTE features37 NUMERIC
@ATTRIBUTE features38 NUMERIC
@ATTRIBUTE features39 NUMERIC
@ATTRIBUTE features40 NUMERIC
@ATTRIBUTE features41 NUMERIC
@ATTRIBUTE features42 NUMERIC
@ATTRIBUTE features43 NUMERIC
@ATTRIBUTE features44 NUMERIC
@ATTRIBUTE features45 NUMERIC
@ATTRIBUTE features46 NUMERIC
@ATTRIBUTE features47 NUMERIC
@ATTRIBUTE features48 NUMERIC
@ATTRIBUTE features49 NUMERIC
@ATTRIBUTE features50 NUMERIC
@ATTRIBUTE features51 NUMERIC
@ATTRIBUTE features52 NUMERIC
@ATTRIBUTE features53 NUMERIC
@ATTRIBUTE features54 NUMERIC
@ATTRIBUTE features55 NUMERIC
@ATTRIBUTE features56 NUMERIC
@ATTRIBUTE features57 NUMERIC
@ATTRIBUTE features58 NUMERIC
@ATTRIBUTE features59 NUMERIC
@ATTRIBUTE features60 NUMERIC
@ATTRIBUTE features61 NUMERIC
@ATTRIBUTE features62 NUMERIC
@ATTRIBUTE features63 NUMERIC
@ATTRIBUTE features64 NUMERIC
@ATTRIBUTE features65 NUMERIC
@ATTRIBUTE features66 NUMERIC
@ATTRIBUTE features67 NUMERIC
@ATTRIBUTE features68 NUMERIC
@ATTRIBUTE class {insects,chirping_birds,crickets,crow,frog,NO}

@DATA
0.084082,0.002689,2.887294,0.174035,0.195825,0.725475,0.010234,0.120677,-31.455770,0.906896,-0.383926,-0.799183,-0.328704,0.067730,-0.215803,0.201765,-0.000934,-0.083021,0.026152,-0.058164,0.003683,0.011475,0.010789,0.013338,0.011336,0.021213,0.016535,0.012205,0.005079,0.011291,0.011636,0.013550,0.012581,0.020376,0.048158,0.003733,0.394996,0.053586,0.044123,0.472088,0.007720,0.085328,3.035033,0.860948,0.598523,0.526016,0.404592,0.379820,0.441679,0.446878,0.394766,0.441720,0.345514,0.275424,0.225316,0.016011,0.014841,0.016980,0.017354,0.026694,0.024090,0.017981,0.008048,0.018338,0.017419,0.020727,0.018075,0.011960,NO
0.065660,0.028584,3.213020,0.119278,0.140313,0.571134,0.005002,0.097541,-26.142627,-0.621635,-0.879081,0.345857,-0.511993,-0.198998,0.101899,0.223889,0.088295,0.024173,-0.056269,0.090657,-0.040830,0.005338,0.006161,0.007691,0.006556,0.027354,0.005127,0.005969,0.004967,0.005478,0.006132,0.005145,0.004436,0.010492,0.008027,0.026167,0.086671,0.013159,0.022413,0.120868,0.008318,0.013725,1.676336,0.431471,0.259907,0.236620,0.216929,0.221623,0.224291,0.232865,0.200643,0.201933,0.220945,0.199280,0.162420,0.004890,0.005338,0.005636,0.005252,0.011001,0.003993,0.005190,0.004167,0.005079,0.004912,0.004567,0.004225,0.003644,NO
0.022717,0.030216,2.956804,0.098655,0.162702,0.184216,0.007671,0.027656,-24.446830,1.919793,0.238340,0.056838,0.070341,0.167938,0.273566,0.208849,0.170674,0.184468,0.130385,0.105367,0.125029,0.003426,0.003136,0.238392,0.003508,0.011962,0.002298,0.089779,0.000975,0.002240,0.003241,0.031248,0.001610,0.070140,0.009782,0.009635,0.129321,0.022310,0.030758,0.118295,0.003550,0.021594,0.735423,0.369849,0.283654,0.262720,0.217879,0.211659,0.203286,0.182416,0.170389,0.172387,0.183886,0.171387,0.167656,0.003634,0.005090,0.067102,0.004022,0.008998,0.002761,0.044800,0.001280,0.002605,0.002738,0.021490,0.002096,0.015089,NO
0.050224,0.012593,3.220174,0.109684,0.155472,0.528130,0.005182,0.072219,-31.524423,0.183155,-0.107421,0.368353,-0.434138,1.067969,0.129188,0.254883,-0.168585,0.096289,-0.408631,0.150986,-0.223856,0.006026,0.001804,0.005233,0.003015,0.069177,0.004027,0.003838,0.002127,0.001516,0.005496,0.008332,0.003803,0.020622,0.011471,0.007260,0.073750,0.013072,0.032046,0.123785,0.005104,0.013894,2.068024,0.336677,0.228471,0.181093,0.196861,0.223555,0.163033,0.172183,0.160060,0.166703,0.192657,0.169298,0.152891,0.006056,0.001302,0.003803,0.002620,0.019578,0.002744,0.002073,0.001984,0.001325,0.004677,0.006929,0.004246,0.005189,NO
0.032509,0.010469,2.834878,0.124828,0.186470,0.224140,0.013395,0.042922,-28.962049,2.435903,-0.491633,0.057781,-0.523447,-0.268733,0.107463,0.009437,-0.059543,0.151567,0.164313,0.003424,0.052550,0.008854,0.005785,0.021122,0.005708,0.083260,0.003330,0.061159,0.000529,0.002746,0.008618,0.011495,0.007372,0.032976,0.023729,0.017630,0.290072,0.028661,0.013555,0.223217,0.009266,0.052227,1.293021,0.350396,0.244792,0.317711,0.156104,0.181554,0.138452,0.144946,0.199388,0.148260,0.125082,0.102948,0.078398,0.007856,0.010816,0.010750,0.003030,0.027032,0.000806,0.047631,0.000261,0.002728,0.010848,0.010560,0.012403,0.010561,NO
0.172777,0.025528,2.833982,0.269221,0.235054,0.994789,0.007120,0.139428,-31.690186,0.924071,-0.846199,-0.473237,-0.474969,0.098224,0.122714,0.234564,0.231658,-0.404461,-0.051303,0.093262,0.087909,0.007023,0.006633,0.021388,0.020850,0.009353,0.010169,0.045043,0.002816,0.005423,0.007365,0.010218,0.005406,0.022807,0.064748,0.044592,0.531160,0.065131,0.032758,0.460655,0.005244,0.120003,3.740683,0.808116,0.738501,0.377101,0.341308,0.356502,0.402198,0.364357,0.371082,0.379073,0.281119,0.238054,0.172398,0.008429,0.011422,0.020779,0.012864,0.009246,0.014102,0.028927,0.005272,0.009049,0.016151,0.013268,0.009413,0.010855,NO
0.112415,0.008194,2.875913,0.191603,0.195349,0.980281,0.005202,0.161565,-29.512712,0.288261,-0.538598,-0.092746,-0.148589,0.017118,0.269441,-0.048681,-0.032855,-0.077740,-0.146174,-0.068743,0.063065,0.008010,0.004014,0.012253,0.019308,0.020151,0.010809,0.018766,0.003361,0.004943,0.007318,0.010007,0.004951,0.012872,0.041922,0.009959,0.410053,0.034629,0.030702,0.486032,0.003975,0.090482,2.858464,1.140900,0.697305,0.471905,0.365179,0.343639,0.312806,0.327681,0.334964,0.316151,0.260412,0.235820,0.185799,0.009871,0.005313,0.013299,0.019522,0.022250,0.015040,0.020152,0.003840,0.005817,0.007908,0.012205,0.006229,0.009042,NO
0.022045,0.062163,2.969109,0.103387,0.176769,0.071048,0.006554,0.013663,-23.671358,3.057430,-0.069905,0.583167,0.325526,0.123241,0.189155,0.346653,0.131084,-0.028333,0.106241,0.115088,-0.141958,0.009791,0.001483,0.149658,0.006465,0.013122,0.003277,0.093054,0.000507,0.002861,0.006488,0.068519,0.001875,0.053691,0.009801,0.015614,0.110983,0.025004,0.024635,0.059203,0.002992,0.007112,0.372124,0.225634,0.202741,0.152197,0.150557,0.134987,0.130929,0.146178,0.136945,0.131816,0.136918,0.127868,0.131226,0.008947,0.001216,0.050178,0.006006,0.009573,0.002859,0.035454,0.000508,0.002524,0.004501,0.040780,0.000872,0.009395,NO
0.069874,0.045442,3.198606,0.113308,0.125093,0.544980,0.004753,0.101283,-22.815317,-0.661361,-1.536880,-0.027268,-0.032387,0.253923,-0.038659,-0.433314,-0.228619,-0.102451,-0.030304,0.087739,-0.109588,0.005762,0.005143,0.004864,0.004756,0.006964,0.009578,0.022740,0.012323,0.009113,0.010251,0.008289,0.007964,0.011761,0.015768,0.018115,0.095931,0.011731,0.021949,0.167325,0.001445,0.021124,0.811204,0.489411,0.285607,0.243089,0.209291,0.229137,0.250921,0.210785,0.251772,0.245243,0.210834,0.195464,0.164710,0.005803,0.007052,0.003957,0.004627,0.007800,0.009238,0.026193,0.015659,0.009751,0.011356,0.008685,0.007915,0.008500,NO
0.094666,0.005685,2.878430,0.251990,0.248691,0.713086,0.006134,0.082919,-35.401945,1.410487,0.498428,0.277239,-0.118196,-0.041950,-0.078777,0.264835,0.013116,-0.001825,0.232926,-0.077987,0.074677,0.008682,0.004662,0.014235,0.007422,0.089447,0.012876,0.020953,0.001088,0.007263,0.008911,0.008854,0.004609,0.030441,0.040341,0.012495,0.453293,0.078956,0.053195,0.418144,0.006584,0.076481,4.793639,0.777568,0.557709,0.511989,0.451137,0.373871,0.351357,0.331129,0.322232,0.267852,0.251836,0.226526,0.201887,0.009575,0.006626,0.013963,0.006920,0.059686,0.023849,0.021843,0.001352,0.013860,0.011644,0.008829,0.007176,0.015280,NO
0.056447,0.009097,3.174963,0.100135,0.139149,0.234398,0.005768,0.074819,-29.235435,0.565204,-1.324609,0.314653,-0.771013,-0.147225,0.021030,-0.305229,-0.449708,0.021918,-0.301096,0.015535,-0.001574,0.011095,0.005437,0.008329,0.009881,0.010814,0.013426,0.012793,0.019799,0.008583,0.009779,0.007350,0.006142,0.009713,0.007215,0.007268,0.082440,0.023514,0.042179,0.103969,0.002395,0.009161,1.868196,0.495904,0.320295,0.210778,0.219017,0.225880,0.232660,0.192179,0.232565,0.221770,0.206044,0.164910,0.171672,0.007235,0.003888,0.006099,0.007464,0.007469,0.010026,0.009032,0.019416,0.005779,0.007172,0.005263,0.005473,0.004754,NO
0.063044,0.022415,3.129838,0.113685,0.137432,0.372649,0.007735,0.083498,-25.414878,0.193853,-1.380945,0.174768,-0.790913,-0.052622,-0.129737,0.150403,-0.212247,-0.114977,-0.183895,-0.152729,0.025576,0.014375,0.009916,0.015047,0.016676,0.010411,0.009156,0.009332,0.005337,0.008960,0.006339,0.007213,0.006396,0.012081,0.017251,0.016710,0.211780,0.018723,0.024584,0.213762,0.004224,0.026210,1.492664,0.695057,0.435167,0.449734,0.434559,0.267485,0.267499,0.288536,0.225302,0.286424,0.247479,0.252531,0.242621,0.018891,0.014372,0.013512,0.019992,0.010590,0.010430,0.010312,0.006678,0.009650,0.006364,0.007234,0.005936,0.006845,NO
0.069646,0.044310,2.771613,0.173086,0.143204,0.365771,0.011427,0.075431,-28.824205,-1.998652,-1.202199,1.074996,-1.024145,0.596300,0.578252,0.018409,0.229092,0.006130,0.210501,-0.016510,0.026600,0.007037,0.001830,0.001905,0.000683,0.020517,0.000538,0.003612,0.004344,0.007930,0.003146,0.010699,0.002299,0.011519,0.026823,0.044738,0.710847,0.131773,0.077823,0.067502,0.011847,0.028679,6.468930,0.954252,0.531968,0.494404,0.483747,0.554196,0.341869,0.232640,0.241259,0.286462,0.296596,0.286793,0.189205,0.008077,0.001232,0.001129,0.000821,0.052665,0.000357,0.006214,0.006283,0.010626,0.003299,0.014827,0.002221,0.012626,NO
0.068010,0.015996,2.397891,0.129796,0.136527,0.799426,0.005688,0.138504,-26.014334,0.199213,-0.436238,0.012734,-0.642247,0.015372,-0.191775,0.049114,0.161368,0.187020,0.161786,0.062434,0.063242,0.007948,0.005671,0.017802,0.006339,0.010418,0.009773,0.030080,0.004064,0.008168,0.009812,0.015615,0.005693,0.011025,0.023990,0.034142,0.776595,0.024474,0.032632,0.441584,0.003147,0.066733,2.670144,1.141012,0.802363,0.310219,0.266797,0.282914,0.448239,0.456185,0.511102,0.306894,0.325326,0.230405,0.182579,0.009329,0.004493,0.022341,0.009613,0.007815,0.007090,0.036547,0.004020,0.008183,0.009243,0.018375,0.004272,0.010027,NO
0.118244,0.021582,3.041309,0.220938,0.215670,1.044473,0.005543,0.169688,-26.620664,1.102568,-0.183645,-1.207472,-0.350682,-0.241049,-0.182881,0.696356,-0.115490,0.106082,-0.067323,0.146721,-0.068613,0.017403,0.026152,0.016720,0.008232,0.013117,0.008246,0.017232,0.002590,0.007253,0.008408,0.014558,0.008936,0.018446,0.044491,0.020559,0.263922,0.035423,0.023716,0.500598,0.004891,0.105229,2.920491,0.653484,0.320200,0.477061,0.292648,0.423183,0.333687,0.488662,0.450780,0.325753,0.248901,0.222490,0.174712,0.021282,0.037578,0.017304,0.007820,0.013480,0.009795,0.026291,0.004399,0.010119,0.010499,0.023357,0.010637,0.009473,NO
0.068447,0.034860,3.159707,0.097942,0.122883,0.763908,0.004618,0.110180,-25.310787,0.902308,0.677827,0.863987,0.200668,-0.424784,-0.909970,-0.141202,-0.362524,0.542499,-0.105319,0.190085,-0.372381,0.011925,0.001699,0.024405,0.014813,0.017463,0.021462,0.035230,0.003561,0.017737,0.010061,0.009904,0.002690,0.014532,0.017267,0.017440,0.095098,0.021349,0.028982,0.155692,0.001245,0.008973,1.130158,0.275151,0.169415,0.210397,0.189363,0.154928,0.164460,0.179749,0.165949,0.155332,0.158786,0.170975,0.148573,0.008289,0.001321,0.015241,0.011910,0.012129,0.016917,0.020013,0.002861,0.012034,0.006274,0.005459,0.001595,0.004627,NO
0.093432,0.008961,3.111080,0.149527,0.147218,0.994079,0.003794,0.153925,-27.725754,0.157298,-1.107088,-1.027245,0.130503,-0.383521,0.740448,-0.339548,-0.788053,-0.165270,0.128627,-0.087306,-0.197287,0.001809,0.001189,0.005267,0.006607,0.011059,0.014524,0.019484,0.037835,0.006042,0.004793,0.003101,0.001694,0.013031,0.018381,0.015564,0.272430,0.015857,0.018916,0.205625,0.001941,0.030222,1.688265,0.403205,0.312044,0.347965,0.261333,0.163579,0.420566,0.196254,0.284760,0.218770,0.192928,0.116521,0.194515,0.002011,0.000800,0.004655,0.006407,0.008842,0.009722,0.014135,0.020736,0.004567,0.006849,0.003029,0.001553,0.005036,NO
0.218497,0.009389,3.112822,0.271629,0.218121,0.942396,0.006838,0.041028,-34.788224,0.179130,-0.794829,-0.015322,-0.177699,-0.000638,-0.018764,-0.008619,0.283057,0.016916,-0.155044,0.034913,0.022718,0.006108,0.004829,0.010311,0.006888,0.016728,0.002470,0.041955,0.002423,0.002642,0.005184,0.010639,0.009349,0.018110,0.096005,0.012038,0.173721,0.081143,0.038312,0.417798,0.007556,0.029859,4.321251,0.604316,0.568986,0.382168,0.340369,0.274545,0.268821,0.260560,0.248261,0.263421,0.225836,0.181740,0.141297,0.007046,0.007452,0.013995,0.010486,0.019874,0.002384,0.054465,0.003327,0.003331,0.006290,0.016358,0.013475,0.014932,NO
0.059138,0.012836,2.824689,0.156649,0.199708,0.403467,0.011663,0.073195,-27.473968,1.494886,-0.182022,0.213940,-0.419088,0.169331,-0.276045,-0.025923,-0.056559,-0.047552,0.062647,-0.061702,-0.092510,0.012308,0.004643,0.042542,0.009820,0.042848,0.012147,0.075322,0.002504,0.006318,0.007558,0.013360,0.005290,0.032896,0.033323,0.019614,0.370458,0.051990,0.048218,0.373595,0.009026,0.065610,3.179883,0.925141,0.520747,0.443513,0.370833,0.374380,0.361609,0.346465,0.358947,0.325489,0.326566,0.276953,0.270164,0.016837,0.006271,0.043978,0.014802,0.039200,0.019994,0.074726,0.003815,0.010490,0.009878,0.016554,0.008356,0.018842,NO
0.112659,0.034038,2.790566,0.185269,0.209482,0.807137,0.015185,0.193330,-28.582690,1.114110,-0.852794,-0.663817,-0.159400,0.384957,-0.299983,-0.119548,0.087245,0.045708,0.024778,0.196587,-0.182763,0.007476,0.007926,0.014206,0.006132,0.007829,0.009130,0.030763,0.013728,0.012550,0.010933,0.016249,0.007541,0.018053,0.065705,0.041676,0.643161,0.072731,0.052143,0.571779,0.017400,0.161365,3.312224,1.204433,0.545222,0.380195,0.402897,0.302347,0.399312,0.406170,0.339098,0.334076,0.368804,0.274335,0.153413,0.007834,0.014219,0.019867,0.010351,0.007207,0.011216,0.047416,0.020875,0.018461,0.017193,0.025029,0.009148,0.015502,NO
0.089816,0.022502,3.048324,0.152681,0.150299,0.697725,0.010767,0.131055,-27.936605,-0.901747,-0.916438,-0.277632,-0.485044,0.043527,-0.067525,0.147923,0.005578,0.041438,-0.124478,0.173984,-0.076893,0.005842,0.005801,0.010833,0.013860,0.013385,0.008457,0.006161,0.002946,0.003784,0.006025,0.005603,0.004960,0.011712,0.044714,0.028056,0.294909,0.033988,0.022304,0.455506,0.006251,0.073166,2.151352,0.963651,0.943505,0.594689,0.450246,0.549656,0.490060,0.620876,0.435063,0.427732,0.385369,0.349701,0.211783,0.008170,0.008222,0.016865,0.025925,0.018031,0.014301,0.008877,0.003025,0.004124,0.010030,0.007829,0.010113,0.008693,NO
0.054294,0.016707,3.012088,0.134120,0.162700,0.595374,0.009516,0.103448,-27.161028,1.655877,0.258064,0.179079,0.076687,-0.109342,0.196488,-0.031446,0.070480,-0.087825,0.059164,0.133108,-0.107727,0.005562,0.003035,0.035947,0.006895,0.015622,0.008027,0.065231,0.002830,0.008598,0.028595,0.026678,0.004952,0.030711,0.025639,0.008494,0.252931,0.046007,0.048048,0.288880,0.008854,0.061589,3.133855,0.645044,0.390911,0.435007,0.307961,0.321858,0.292758,0.259888,0.236729,0.233110,0.228777,0.245978,0.209295,0.005361,0.005362,0.035395,0.007814,0.019134,0.014004,0.044637,0.004261,0.008602,0.017499,0.019383,0.006212,0.010080,NO
0.006690,0.136950,3.042542,0.094576,0.180775,0.035013,0.006701,0.006611,-22.804711,2.423639,-0.587479,0.328853,0.133029,0.237502,0.203350,-0.089630,-0.225115,0.246756,0.003437,0.059785,0.072866,0.001821,0.000395,0.106891,0.001538,0.016074,0.002405,0.294853,0.000578,0.001615,0.002101,0.007709,0.000495,0.084529,0.002316,0.016794,0.056429,0.024545,0.033690,0.016587,0.003296,0.003818,0.331202,0.182752,0.223523,0.175771,0.139256,0.130359,0.114084,0.134078,0.140102,0.123115,0.117826,0.124661,0.114687,0.001201,0.000281,0.041097,0.000908,0.009476,0.001469,0.043961,0.000422,0.000913,0.001291,0.005531,0.000329,0.008841,NO
0.149556,0.023900,3.035170,0.243715,0.237596,0.922297,0.010541,0.329135,-30.409014,1.522731,-0.871843,-0.707299,-0.061935,0.056329,-0.049824,0.072689,0.128952,-0.049386,-0.053632,0.111135,-0.142733,0.011023,0.017039,0.027856,0.009159,0.009738,0.014460,0.066593,0.007297,0.006777,0.008595,0.011892,0.006211,0.028905,0.061239,0.030540,0.307406,0.061307,0.039073,0.407871,0.006809,0.137723,2.859596,0.557057,0.513937,0.412187,0.295842,0.300352,0.274101,0.368648,0.342442,0.344735,0.335615,0.290704,0.228916,0.012697,0.022788,0.028832,0.014001,0.007591,0.021395,0.044502,0.011584,0.008391,0.014640,0.010540,0.010063,0.010977,NO
0.130927,0.008156,2.463392,0.176296,0.192836,0.599705,0.009657,0.097682,-31.802187,1.424244,-0.624356,-0.811238,-0.518622,-0.133236,-0.008874,-0.033376,0.123963,-0.133196,-0.007910,-0.104765,-0.047938,0.018843,0.009877,0.018553,0.016167,0.010597,0.007401,0.010117,0.006008,0.007781,0.007285,0.008913,0.008386,0.014228,0.055968,0.011625,0.496681,0.059167,0.038628,0.338431,0.005987,0.060027,3.658347,0.857960,0.586206,0.492211,0.389980,0.338422,0.372787,0.355028,0.295999,0.368953,0.349898,0.263008,0.225930,0.020646,0.011750,0.019581,0.020933,0.014456,0.007686,0.010171,0.005915,0.009293,0.008916,0.010702,0.010129,0.007215,NO
0.047426,0.008396,3.006412,0.107158,0.150462,0.227188,0.005950,0.065009,-26.865833,1.589489,-1.038482,-0.035966,-0.433923,0.335939,-0.053612,-0.090929,0.382480,-0.005194,0.010318,0.201549,-0.081343,0.009802,0.006935,0.021853,0.007106,0.023630,0.008389,0.063480,0.004310,0.010775,0.008189,0.016872,0.012095,0.022333,0.015466,0.009713,0.208076,0.017293,0.019439,0.177209,0.002570,0.024873,1.476836,0.384284,0.616042,0.304789,0.338127,0.222298,0.422369,0.399392,0.313763,0.341410,0.208219,0.243241,0.201700,0.010317,0.009677,0.017234,0.008746,0.023936,0.007743,0.047269,0.006024,0.011596,0.006327,0.013552,0.014708,0.011505,NO
0.020126,0.013063,2.720965,0.126374,0.202930,0.075815,0.021472,0.008506,-28.276928,2.157559,0.098447,0.538224,0.363987,0.116273,0.241877,0.001648,0.046585,-0.021325,0.175234,0.007922,0.108365,0.001703,0.000491,0.103201,0.001469,0.037619,0.001506,0.234544,0.000582,0.001086,0.001813,0.009674,0.000669,0.076198,0.013606,0.010690,0.240204,0.023070,0.018044,0.057090,0.016951,0.006497,1.189609,0.226462,0.168405,0.151801,0.167422,0.140829,0.153010,0.141254,0.126236,0.132839,0.138238,0.115231,0.124838,0.001458,0.000605,0.078972,0.001334,0.032317,0.001567,0.112375,0.000746,0.001083,0.001646,0.009813,0.000572,0.022401,NO
0.103160,0.010116,2.799463,0.154237,0.169343,0.635114,0.006373,0.101442,-29.597570,0.138107,-1.048213,-0.035899,-0.103404,-0.146915,0.135826,-0.058620,-0.010518,-0.023892,-0.118376,0.218130,-0.056721,0.006785,0.006520,0.015982,0.011393,0.011952,0.007438,0.016426,0.005287,0.012367,0.007858,0.014251,0.006891,0.011864,0.069945,0.014785,0.503678,0.060511,0.037326,0.290472,0.003950,0.040671,3.778308,0.818236,0.546242,0.309510,0.286076,0.339276,0.306146,0.330449,0.345138,0.327880,0.262807,0.242556,0.187128,0.006463,0.009112,0.015607,0.011800,0.012342,0.009794,0.014667,0.006141,0.010944,0.009225,0.011326,0.007593,0.005145,NO
0.044685,0.001862,3.084536,0.125334,0.175961,0.254202,0.011301,0.049753,-29.359194,2.007190,-0.196454,0.044465,-0.231915,0.051641,-0.082436,-0.229511,0.022797,-0.091253,-0.019058,0.012616,-0.040170,0.012221,0.004249,0.022028,0.010601,0.043548,0.015338,0.047346,0.003605,0.010015,0.014111,0.017253,0.008128,0.025220,0.019352,0.001748,0.178364,0.026978,0.022419,0.173869,0.010021,0.030599,1.187128,0.510322,0.435413,0.321511,0.268201,0.272867,0.284461,0.297987,0.277145,0.266497,0.277599,0.268825,0.199171,0.016254,0.005694,0.019748,0.011422,0.034285,0.020411,0.036912,0.004842,0.011988,0.015817,0.017652,0.010923,0.010183,NO
0.038941,0.010371,3.107233,0.101008,0.152137,0.199478,0.005448,0.049817,-24.366803,1.985916,-0.365213,0.550269,0.219464,0.204419,0.015019,0.122183,-0.020117,0.014318,0.023424,0.066405,0.019665,0.010125,0.003001,0.055324,0.009273,0.031108,0.007644,0.106001,0.002640,0.004562,0.010093,0.042691,0.003518,0.035896,0.013162,0.003443,0.098164,0.018603,0.023401,0.095682,0.002285,0.022766,0.304139,0.191790,0.178227,0.153311,0.155891,0.144226,0.154284,0.138381,0.145986,0.145352,0.141185,0.136051,0.137460,0.007512,0.002254,0.029452,0.006706,0.017966,0.005646,0.056438,0.002358,0.003084,0.006432,0.027759,0.002530,0.012082,NO
0.040073,0.011832,3.186049,0.114048,0.175847,0.197763,0.003834,0.045307,-28.033825,1.980090,-0.140240,0.664547,-0.067078,0.367978,0.199009,0.189964,0.005827,0.085432,0.063506,0.051358,0.127015,0.012049,0.002781,0.104067,0.009973,0.032779,0.006233,0.026988,0.001894,0.004393,0.013526,0.034500,0.002602,0.035035,0.022082,0.006789,0.060921,0.024660,0.021976,0.114556,0.001332,0.015678,0.907774,0.220733,0.175978,0.183180,0.158508,0.147961,0.150783,0.145364,0.141547,0.154016,0.145765,0.141375,0.136220,0.009075,0.002113,0.042939,0.007470,0.020487,0.004830,0.015508,0.001512,0.003237,0.010237,0.019099,0.002143,0.010674,NO
0.105711,0.004233,2.605852,0.201290,0.202587,0.914820,0.003681,0.150397,-31.364871,0.539015,0.611975,-0.372180,0.264808,-0.553643,-0.157561,-0.010100,0.042536,0.202232,-0.188199,-0.070086,-0.055875,0.006089,0.002778,0.089597,0.005226,0.018792,0.008059,0.040345,0.002244,0.004571,0.004539,0.006645,0.004530,0.031823,0.019703,0.008146,0.449747,0.029195,0.038617,0.238140,0.002221,0.024983,2.710768,0.527787,0.305766,0.213664,0.135301,0.241259,0.153722,0.199817,0.203072,0.161542,0.177418,0.202875,0.187517,0.004991,0.002137,0.028379,0.005357,0.015853,0.009718,0.047536,0.001924,0.004001,0.003448,0.005114,0.004040,0.013451,NO
0.076157,0.029036,2.982838,0.153016,0.178072,0.609741,0.015715,0.092181,-28.314239,1.148429,-0.078004,-0.478533,-1.007778,-0.254718,-0.067700,0.275696,-0.024507,-0.121092,0.016175,-0.232010,-0.031164,0.015093,0.010417,0.020820,0.015556,0.014128,0.005608,0.009916,0.002349,0.008594,0.015432,0.019316,0.014471,0.019695,0.021561,0.037094,0.257068,0.029368,0.025628,0.148608,0.009994,0.020802,2.974850,0.711593,0.504952,0.412875,0.379563,0.306620,0.286802,0.251297,0.320561,0.357458,0.393770,0.295427,0.290946,0.017389,0.013909,0.028178,0.020064,0.025690,0.008275,0.015308,0.004582,0.014399,0.022714,0.030115,0.022638,0.009866,NO
0.085753,0.041046,2.785094,0.160299,0.143351,1.177586,0.002601,0.148972,-23.467069,-0.293173,-0.243866,-0.963993,0.182329,-0.939307,-0.980703,-0.348569,0.290203,0.830877,0.113413,0.157401,-0.107914,0.006079,0.001544,0.001447,0.002137,0.002403,0.008790,0.009098,0.004089,0.013136,0.015946,0.016965,0.023025,0.011235,0.014883,0.036806,0.488041,0.012022,0.018646,0.059479,0.001924,0.014371,1.251541,0.574955,0.298443,0.205773,0.346729,0.228184,0.255472,0.488316,0.483591,0.247514,0.393983,0.528282,0.204755,0.003726,0.000620,0.000621,0.002459,0.001747,0.011707,0.009755,0.002223,0.015058,0.010652,0.012917,0.025932,0.005715,NO
0.164644,0.006190,2.773060,0.235509,0.220286,0.987190,0.008673,0.226922,-27.861859,-0.368196,-2.269616,-0.371477,0.006537,-0.139930,0.226593,-0.145952,-0.215275,-0.089859,0.182568,0.061046,-0.087395,0.003319,0.002479,0.005815,0.010075,0.009354,0.009176,0.007223,0.008967,0.007856,0.010152,0.005386,0.005058,0.011548,0.122484,0.006737,0.488576,0.107558,0.064548,0.606550,0.006108,0.225413,1.978384,0.949815,0.723598,0.524418,0.400804,0.394241,0.375023,0.391379,0.383926,0.404621,0.339603,0.246384,0.198871,0.004300,0.002913,0.009153,0.015372,0.012525,0.012125,0.010573,0.015493,0.012977,0.021401,0.008861,0.009101,0.009944,NO
